1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@”N—îi5ÎŠK‹‰jC’j—•ÊlŒûC‘”N—î‹y‚Ñ•½‹Ï”N—î(ŠO‘l\“ÁŒfj|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) “ú–{lEŠO‘l‚Ì•Êu•sÚv‚ðŠÜ‚ÞB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,2) –³‘Ð‹y‚Ñ‘–¼u•sÚv‚ðŠÜ‚ÞB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,’j,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2),‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2),‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2)
21,"02201","0050","2","","","","ÂXŒ§","ÂXŽs","‘åŽš¶‰","",390,11,6,20,15,9,9,17,19,23,27,28,37,32,40,22,32,24,17,2,-,-,-,20386,52.7717948718,37,216,137,75,19,-,190,6,5,8,4,4,5,11,10,12,13,16,27,13,26,8,9,10,3,-,-,-,-,9529,50.6526315789,19,115,56,22,3,-,200,5,1,12,11,5,4,6,9,11,14,12,10,19,14,14,23,14,14,2,-,-,-,10857,54.7850000000,18,101,81,53,16,-
22,"02201","005001","3","","","","ÂXŒ§","ÂXŽs","‘åŽš¶‰","Žš‘å‰È",218,6,5,13,10,5,5,10,11,10,15,18,20,17,23,11,21,9,8,1,-,-,-,11074,51.2981651376,24,121,73,39,9,-,114,4,4,7,4,2,4,7,4,5,9,11,15,8,16,3,5,5,1,-,-,-,-,5427,48.1052631579,15,69,30,11,1,-,104,2,1,6,6,3,1,3,7,5,6,7,5,9,7,8,16,4,7,1,-,-,-,5647,54.7980769231,9,52,43,28,8,-
23,"02201","005002","3","","","","ÂXŒ§","ÂXŽs","‘åŽš¶‰","Žš–ì“c",172,5,1,7,5,4,4,7,8,13,12,10,17,15,17,11,11,15,9,1,-,-,-,9312,54.6395348837,13,95,64,36,10,-,76,2,1,1,-,2,1,4,6,7,4,5,12,5,10,5,4,5,2,-,-,-,-,4102,54.4736842105,4,46,26,11,2,-,96,3,-,6,5,2,3,3,2,6,8,5,5,10,7,6,7,10,7,1,-,-,-,5210,54.7708333333,9,49,38,25,8,-
24,"02201","0060","2","","","","ÂXŒ§","ÂXŽs","‘åŽš“à^•”","",230,-,6,6,9,13,5,4,9,17,8,23,19,15,29,19,22,14,10,1,1,-,-,12639,55.4521739130,12,122,96,48,12,-,107,-,2,4,4,7,2,1,2,9,5,11,11,7,14,7,11,6,4,-,-,-,-,5800,54.7056074766,6,59,42,21,4,-,123,-,4,2,5,6,3,3,7,8,3,12,8,8,15,12,11,8,6,1,1,-,-,6839,56.1016260163,6,63,54,27,8,-
25,"02201","006001","3","","","","ÂXŒ§","ÂXŽs","‘åŽš“à^•”","ŽšŠÝ“c",170,-,6,3,6,10,5,2,7,11,7,18,16,12,18,12,15,10,10,1,1,-,-,9340,55.4411764706,9,94,67,37,12,-,77,-,2,2,2,4,2,-,1,7,5,8,10,5,10,3,8,4,4,-,-,-,-,4246,55.6428571429,4,44,29,16,4,-,93,-,4,1,4,6,3,2,6,4,2,10,6,7,8,9,7,6,6,1,1,-,-,5094,55.2741935484,5,50,38,21,8,-
26,"02201","006002","3","","","","ÂXŒ§","ÂXŽs","‘åŽš“à^•”","Žš•½‰ª",60,-,-,3,3,3,-,2,2,6,1,5,3,3,11,7,7,4,-,-,-,-,-,3299,55.4833333333,3,28,29,11,-,-,30,-,-,2,2,3,-,1,1,2,-,3,1,2,4,4,3,2,-,-,-,-,-,1554,52.3000000000,2,15,13,5,-,-,30,-,-,1,1,-,-,1,1,4,1,2,2,1,7,3,4,2,-,-,-,-,-,1745,58.6666666667,1,13,16,6,-,-
27,"02201","0070","2","","","","ÂXŒ§","ÂXŽs","‘åŽš´…","",457,6,11,22,19,15,21,10,20,31,33,33,33,39,31,44,41,29,13,3,1,-,2,23733,52.6604395604,39,254,162,87,17,-,208,3,4,8,13,7,10,5,10,13,18,20,15,19,14,16,13,16,1,1,-,-,2,10313,50.5631067961,15,130,61,31,2,-,249,3,7,14,6,8,11,5,10,18,15,13,18,20,17,28,28,13,12,2,1,-,-,13420,54.3955823293,24,124,101,56,15,-
28,"02201","0080","2","","","","ÂXŒ§","ÂXŽs","‘åŽš‘O“c","",371,14,9,10,6,14,22,20,18,18,14,29,43,24,44,27,20,25,8,5,-,-,1,18989,51.8216216216,33,208,129,58,13,-,172,8,6,3,3,9,11,9,11,9,7,10,27,12,19,9,8,6,2,2,-,-,1,8220,48.5701754386,17,108,46,18,4,-,199,6,3,7,3,5,11,11,7,9,7,19,16,12,25,18,12,19,6,3,-,-,-,10769,54.6155778894,16,100,83,40,9,-
29,"02201","008001","3","","","","ÂXŒ§","ÂXŽs","‘åŽš‘O“c","Žš“’‚Ì‘ò",124,5,3,1,3,8,7,9,8,3,7,13,13,8,11,6,6,8,4,-,-,-,1,6031,49.5325203252,9,79,35,18,4,-,56,4,2,-,1,5,1,5,5,2,2,4,9,5,3,3,3,1,-,-,-,-,1,2451,45.0636363636,6,39,10,4,-,-,68,1,1,1,2,3,6,4,3,1,5,9,4,3,8,3,3,7,4,-,-,-,-,3580,53.1470588235,3,40,25,14,4,-
30,"02201","008002","3","","","","ÂXŒ§","ÂXŽs","‘åŽš‘O“c","Žš’†–ì",247,9,6,9,3,6,15,11,10,15,7,16,30,16,33,21,14,17,4,5,-,-,-,12958,52.9615384615,24,129,94,40,9,-,116,4,4,3,2,4,10,4,6,7,5,6,18,7,16,6,5,5,2,2,-,-,-,5769,50.2327586207,11,69,36,14,4,-,131,5,2,6,1,2,5,7,4,8,2,10,12,9,17,15,9,12,2,3,-,-,-,7189,55.3778625954,13,60,58,26,5,-
31,"02201","0090","2","","","","ÂXŒ§","ÂXŽs","‘åŽš‰œ“à","",822,17,22,22,28,23,28,25,37,46,58,46,65,66,70,64,70,55,48,17,8,2,5,45156,55.7705018360,61,422,334,200,75,-,354,8,10,12,11,15,12,11,21,20,27,21,35,30,29,27,23,24,11,3,-,-,4,18129,52.2971428571,30,203,117,61,14,-,468,9,12,10,17,8,16,14,16,26,31,25,30,36,41,37,47,31,37,14,8,2,1,27027,58.3736616702,31,219,217,139,61,-
32,"02201","009000","3","","","","ÂXŒ§","ÂXŽs","‘åŽš‰œ“à","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
33,"02201","009001","3","","","","ÂXŒ§","ÂXŽs","‘åŽš‰œ“à","Žš•½’Ë",125,1,1,4,4,5,6,3,9,9,12,6,13,10,15,14,4,4,1,2,-,1,1,6493,52.8629032258,6,77,41,12,4,-,63,-,-,4,2,3,3,2,6,4,4,5,4,5,9,5,2,3,-,1,-,-,1,3148,51.2741935484,4,38,20,6,1,-,62,1,1,-,2,2,3,1,3,5,8,1,9,5,6,9,2,1,1,1,-,1,-,3345,54.4516129032,2,39,21,6,3,-
34,"02201","009002","3","","","","ÂXŒ§","ÂXŽs","‘åŽš‰œ“à","Žšì‡",307,6,9,12,9,10,16,12,12,16,17,26,36,25,20,19,28,22,7,2,2,-,1,15932,52.5653594771,27,179,100,61,11,-,136,2,5,5,3,6,6,4,7,6,9,10,21,11,8,11,9,9,3,-,-,-,1,6931,51.8407407407,12,83,40,21,3,-,171,4,4,7,6,4,10,8,5,10,8,16,15,14,12,8,19,13,4,2,2,-,-,9001,53.1374269006,15,96,60,40,8,-
35,"02201","009003","3","","","","ÂXŒ§","ÂXŽs","‘åŽš‰œ“à","Žš‹{“c",390,10,12,6,15,8,6,10,16,21,29,14,16,31,35,31,38,29,40,13,6,1,3,22731,59.2364341085,28,166,193,127,60,-,155,6,5,3,6,6,3,5,8,10,14,6,10,14,12,11,12,12,8,2,-,-,2,8050,53.1143790850,14,82,57,34,10,-,235,4,7,3,9,2,3,5,8,11,15,8,6,17,23,20,26,17,32,11,6,1,1,14681,63.2393162393,14,84,136,93,50,-
36,"02201","0100","2","","","","ÂXŒ§","ÂXŽs","‘åŽš£ŒËŽq","",291,2,15,10,8,6,8,12,24,10,19,17,27,32,26,20,23,15,14,3,-,-,-,15388,53.3797250859,27,163,101,55,17,-,148,2,10,5,5,5,2,10,14,5,9,8,15,17,12,11,7,5,5,1,-,-,-,7247,49.4662162162,17,90,41,18,6,-,143,-,5,5,3,1,6,2,10,5,10,9,12,15,14,9,16,10,9,2,-,-,-,8141,57.4300699301,10,73,60,37,11,-
37,"02201","010001","3","","","","ÂXŒ§","ÂXŽs","‘åŽš£ŒËŽq","Žš_“c",156,1,7,6,4,4,6,9,8,2,13,12,13,18,13,9,11,11,6,3,-,-,-,8255,53.4166666667,14,89,53,31,9,-,79,1,5,3,2,3,1,7,5,-,6,7,7,10,6,5,4,3,3,1,-,-,-,3936,50.3227848101,9,48,22,11,4,-,77,-,2,3,2,1,5,2,3,2,7,5,6,8,7,4,7,8,3,2,-,-,-,4319,56.5909090909,5,41,31,20,5,-
38,"02201","010002","3","","","","ÂXŒ§","ÂXŽs","‘åŽš£ŒËŽq","Žšˆé“c",135,1,8,4,4,2,2,3,16,8,6,5,14,14,13,11,12,4,8,-,-,-,-,7133,53.3370370370,13,74,48,24,8,-,69,1,5,2,3,2,1,3,9,5,3,1,8,7,6,6,3,2,2,-,-,-,-,3311,48.4855072464,8,42,19,7,2,-,66,-,3,2,1,-,1,-,7,3,3,4,6,7,7,5,9,2,6,-,-,-,-,3822,58.4090909091,5,32,29,17,6,-
39,"02201","0110","2","","","","ÂXŒ§","ÂXŽs","‘åŽš”ò’¹","",800,15,28,42,28,10,31,46,57,50,50,52,69,84,70,52,42,41,24,6,-,-,3,39822,50.4648682560,85,477,235,113,30,-,380,7,14,19,15,3,10,22,30,26,25,29,34,44,37,20,17,13,9,5,-,-,1,18718,49.8878627968,40,238,101,44,14,-,420,8,14,23,13,7,21,24,27,24,25,23,35,40,33,32,25,28,15,1,-,-,2,21104,50.9880382775,45,239,134,69,16,-
40,"02201","011001","3","","","","ÂXŒ§","ÂXŽs","‘åŽš”ò’¹","ŽšŠÝ“c",186,2,4,6,4,2,7,10,7,13,10,10,13,23,21,15,17,15,6,1,-,-,-,10322,55.9946236559,12,99,75,39,7,-,90,-,1,3,3,-,3,4,5,6,6,5,9,11,12,6,8,5,2,1,-,-,-,5013,56.2000000000,4,52,34,16,3,-,96,2,3,3,1,2,4,6,2,7,4,5,4,12,9,9,9,10,4,-,-,-,-,5309,55.8020833333,8,47,41,23,4,-
41,"02201","011002","3","","","","ÂXŒ§","ÂXŽs","‘åŽš”ò’¹","Žš•Ÿ‰Y",104,4,7,11,8,1,5,6,14,8,3,5,5,9,10,1,4,2,1,-,-,-,-,4083,39.7596153846,22,64,18,7,1,-,53,2,6,3,6,-,-,6,6,4,1,5,2,4,5,-,2,1,-,-,-,-,-,2007,38.3679245283,11,34,8,3,-,-,51,2,1,8,2,1,5,-,8,4,2,-,3,5,5,1,2,1,1,-,-,-,-,2076,41.2058823529,11,30,10,4,1,-
42,"02201","011003","3","","","","ÂXŒ§","ÂXŽs","‘åŽš”ò’¹","Žš‰–‰z",510,9,17,25,16,7,19,30,36,29,37,37,51,52,39,36,21,24,17,5,-,-,3,25417,50.6321499014,51,314,142,67,22,-,237,5,7,13,6,3,7,12,19,16,18,19,23,29,20,14,7,7,7,4,-,-,1,11698,50.0677966102,25,152,59,25,11,-,273,4,10,12,10,4,12,18,17,13,19,18,28,23,19,22,14,17,10,1,-,-,2,13719,51.1236162362,26,162,83,42,11,-
43,"02201","0120","2","","","","ÂXŒ§","ÂXŽs","‘åŽš¼“c‘ò","",996,28,32,35,68,25,38,50,33,60,79,77,93,100,76,41,62,60,25,7,-,-,7,48488,49.5273003033,95,623,271,154,32,-,484,11,13,22,35,12,23,30,15,29,40,37,48,54,39,16,23,22,9,2,-,-,4,22749,47.8937500000,46,323,111,56,11,-,512,17,19,13,33,13,15,20,18,31,39,40,45,46,37,25,39,38,16,5,-,-,3,25739,51.0677799607,49,300,160,98,21,-
44,"02201","012001","3","","","","ÂXŒ§","ÂXŽs","‘åŽš¼“c‘ò","Žš‰«’Ã",211,3,9,9,13,6,8,9,12,8,17,14,18,22,13,10,17,14,7,1,-,-,1,10480,50.4047619048,21,127,62,39,8,-,105,1,3,4,8,3,3,7,5,5,9,7,9,13,6,3,8,7,3,-,-,-,1,5144,49.9615384615,8,69,27,18,3,-,106,2,6,5,5,3,5,2,7,3,8,7,9,9,7,7,9,7,4,1,-,-,-,5336,50.8396226415,13,58,35,21,5,-
45,"02201","012002","3","","","","ÂXŒ§","ÂXŽs","‘åŽš¼“c‘ò","Žš•l“c",785,25,23,26,55,19,30,41,21,52,62,63,75,78,63,31,45,46,18,6,-,-,6,38008,49.2907573813,74,496,209,115,24,-,379,10,10,18,27,9,20,23,10,24,31,30,39,41,33,13,15,15,6,2,-,-,3,17605,47.3218085106,38,254,84,38,8,-,406,15,13,8,28,10,10,18,11,28,31,33,36,37,30,18,30,31,12,4,-,-,3,20403,51.1277915633,36,242,125,77,16,-
46,"02201","0130","2","","","","ÂXŒ§","ÂXŽs","‘åŽš–ûì","",4327,171,155,187,185,148,173,208,304,323,277,285,305,348,386,261,246,171,83,30,2,1,78,200837,47.7668863262,513,2556,1180,533,116,4,1990,74,74,90,92,58,84,100,144,163,142,139,142,166,184,106,105,50,25,9,1,1,41,89785,46.5672139559,238,1230,481,191,36,2,2337,97,81,97,93,90,89,108,160,160,135,146,163,182,202,155,141,121,58,21,1,-,37,111052,48.7834782609,275,1326,699,342,80,2
47,"02201","013001","3","","","","ÂXŒ§","ÂXŽs","‘åŽš–ûì","Žš˜QŠÝ",331,7,8,8,12,14,5,8,21,26,22,25,19,27,35,27,23,20,11,5,-,-,8,17143,53.5743034056,23,179,121,59,16,-,152,1,2,2,3,4,3,2,11,12,14,15,10,18,13,15,10,4,6,2,-,-,5,8114,55.6972789116,5,92,50,22,8,-,179,6,6,6,9,10,2,6,10,14,8,10,9,9,22,12,13,16,5,3,-,-,3,9029,51.8011363636,18,87,71,37,8,-
