1,•½¬27”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘ζ3•\@”N—ξi5ΞK‹‰jC’j—•ΚlϋC‘”N—ξ‹y‚Ρ•½‹Ο”N—ξ(O‘l\“Αfj|’¬’E“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) “ϊ–{lEO‘l‚Μ•Κu•sΪv‚πά‚ήB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,2) –³‘Π‹y‚Ρ‘–Όu•sΪv‚πά‚ήB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,‘”i’j—•Κj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,’j,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”i”N—ξj 1),0`4Ξ,5`9Ξ,10`14Ξ,15`19Ξ,20`24Ξ,25`29Ξ,30`34Ξ,35`39Ξ,40`44Ξ,45`49Ξ,50`54Ξ,55`59Ξ,60`64Ξ,65`69Ξ,70`74Ξ,75`79Ξ,80`84Ξ,85`89Ξ,90`94Ξ,95`99Ξ,100ΞΘγ,”N—ξu•sΪv,‘”N—ξ,•½‹Ο”N—ξ,iΔfj15Ξ–Ά–,iΔfj15`64Ξ,iΔfj65ΞΘγ,iΔfj75ΞΘγ,iΔfj85ΞΘγ,iΔfjO‘l 2),‘”i”N—ξj 1),0`4Ξ,5`9Ξ,10`14Ξ,15`19Ξ,20`24Ξ,25`29Ξ,30`34Ξ,35`39Ξ,40`44Ξ,45`49Ξ,50`54Ξ,55`59Ξ,60`64Ξ,65`69Ξ,70`74Ξ,75`79Ξ,80`84Ξ,85`89Ξ,90`94Ξ,95`99Ξ,100ΞΘγ,”N—ξu•sΪv,‘”N—ξ,•½‹Ο”N—ξ,iΔfj15Ξ–Ά–,iΔfj15`64Ξ,iΔfj65ΞΘγ,iΔfj75ΞΘγ,iΔfj85ΞΘγ,iΔfjO‘l 2),‘”i”N—ξj 1),0`4Ξ,5`9Ξ,10`14Ξ,15`19Ξ,20`24Ξ,25`29Ξ,30`34Ξ,35`39Ξ,40`44Ξ,45`49Ξ,50`54Ξ,55`59Ξ,60`64Ξ,65`69Ξ,70`74Ξ,75`79Ξ,80`84Ξ,85`89Ξ,90`94Ξ,95`99Ξ,100ΞΘγ,”N—ξu•sΪv,‘”N—ξ,•½‹Ο”N—ξ,iΔfj15Ξ–Ά–,iΔfj15`64Ξ,iΔfj65ΞΘγ,iΔfj75ΞΘγ,iΔfj85ΞΘγ,iΔfjO‘l 2)
17,"41201","002005","3","","","","²‰κ§","²‰κs","‘εΰ","‚T’–Ϊ",523,18,23,10,24,15,27,18,36,42,33,30,35,27,43,37,29,27,12,10,1,-,26,24299,49.3913480885,51,287,159,79,23,-,241,10,12,8,11,7,10,8,16,24,19,14,18,9,19,16,12,8,3,4,-,-,13,10519,46.6359649123,30,136,62,27,7,-,282,8,11,2,13,8,17,10,20,18,14,16,17,18,24,21,17,19,9,6,1,-,13,13780,51.7267657993,21,151,97,52,16,-
18,"41201","002006","3","","","","²‰κ§","²‰κs","‘εΰ","‚U’–Ϊ",1158,48,44,58,65,51,64,53,77,104,88,92,76,79,62,61,64,36,17,11,1,-,7,51071,44.8709817550,150,749,252,129,29,4,522,18,24,32,23,21,31,24,40,61,43,37,33,37,26,24,23,12,7,3,-,-,3,22301,43.4691714836,74,350,95,45,10,1,636,30,20,26,42,30,33,29,37,43,45,55,43,42,36,37,41,24,10,8,1,-,4,28770,46.0221518987,76,399,157,84,19,3
19,"41201","0030","2","","","","²‰κ§","²‰κs","_‰€","",3013,79,107,120,133,102,133,144,188,167,210,195,236,263,245,191,159,171,97,36,8,1,28,147828,50.0236180905,306,1771,908,472,142,11,1390,48,50,62,71,49,68,66,88,73,106,89,123,118,112,81,69,58,37,9,-,-,13,65018,47.7171387073,160,851,366,173,46,3,1623,31,57,58,62,53,65,78,100,94,104,106,113,145,133,110,90,113,60,27,8,1,15,82810,51.9987562189,146,920,542,299,96,8
20,"41201","003001","3","","","","²‰κ§","²‰κs","_‰€","‚P’–Ϊ",152,7,14,10,9,6,1,4,17,15,11,8,12,9,8,9,6,4,1,1,-,-,-,6220,41.4210526316,31,92,29,12,2,-,72,4,6,5,3,2,1,2,8,6,6,3,7,4,4,5,3,1,1,1,-,-,-,3032,42.6111111111,15,42,15,6,2,-,80,3,8,5,6,4,-,2,9,9,5,5,5,5,4,4,3,3,-,-,-,-,-,3188,40.3500000000,16,50,14,6,-,-
21,"41201","003002","3","","","","²‰κ§","²‰κs","_‰€","‚Q’–Ϊ",560,15,18,26,19,17,24,29,42,33,40,27,34,69,48,33,30,28,14,8,2,1,3,27693,50.2181328546,59,334,164,83,25,1,270,9,12,16,9,7,11,12,20,15,23,14,18,29,26,18,10,11,5,3,-,-,2,12718,47.9552238806,37,158,73,29,8,-,290,6,6,10,10,10,13,17,22,18,17,13,16,40,22,15,20,17,9,5,2,1,1,14975,52.3166089965,22,176,91,54,17,1
22,"41201","003003","3","","","","²‰κ§","²‰κs","_‰€","‚R’–Ϊ",968,24,30,43,46,39,52,36,71,64,76,79,103,73,76,53,26,45,24,5,1,-,2,45535,47.6376811594,97,639,230,101,30,5,448,18,12,19,25,21,26,18,33,24,34,34,52,41,31,24,15,13,6,-,-,-,2,20071,45.5022421525,49,308,89,34,6,-,520,6,18,24,21,18,26,18,38,40,42,45,51,32,45,29,11,32,18,5,1,-,-,25464,49.4692307692,48,331,141,67,24,5
23,"41201","003004","3","","","","²‰κ§","²‰κs","_‰€","‚S’–Ϊ",393,13,15,8,18,12,12,22,18,15,18,18,32,42,36,44,27,27,11,3,1,-,1,20548,52.9183673469,36,207,149,69,15,5,175,8,7,7,8,6,8,10,8,9,10,9,16,16,12,14,10,13,4,-,-,-,-,8472,48.9114285714,22,100,53,27,4,3,218,5,8,1,10,6,4,12,10,6,8,9,16,26,24,30,17,14,7,3,1,-,1,12076,56.1497695853,14,107,96,42,11,2
24,"41201","003005","3","","","","²‰κ§","²‰κs","_‰€","‚T’–Ϊ",561,17,22,25,27,18,29,29,24,25,39,45,33,35,42,27,45,41,22,13,-,-,3,27923,50.5412186380,64,304,190,121,35,-,256,7,10,12,17,9,14,13,11,13,23,19,18,16,19,7,21,11,11,5,-,-,-,12267,48.4179687500,29,153,74,48,16,-,305,10,12,13,10,9,15,16,13,12,16,26,15,19,23,20,24,30,11,8,-,-,3,15656,52.3410596026,35,151,116,73,19,-
25,"41201","003006","3","","","","²‰κ§","²‰κs","_‰€","‚U’–Ϊ",379,3,8,8,14,10,15,24,16,15,26,18,22,35,35,25,25,26,25,6,4,-,19,19909,55.8027777778,19,195,146,86,35,-,169,2,3,3,9,4,8,11,8,6,10,10,12,12,20,13,10,9,10,-,-,-,9,8458,53.3625000000,8,90,62,29,10,-,210,1,5,5,5,6,7,13,8,9,16,8,10,23,15,12,15,17,15,6,4,-,10,11451,57.7550000000,11,105,84,57,25,-
26,"41201","0040","2","","","","²‰κ§","²‰κs","_–μΌ","",3051,127,152,178,175,135,116,140,220,213,228,220,182,214,180,146,139,141,97,25,5,1,17,135955,45.3104812129,457,1843,734,408,128,9,1456,59,77,92,100,65,57,71,111,105,110,104,103,95,90,56,48,55,41,8,1,-,8,62128,43.4060773481,228,921,299,153,50,2,1595,68,75,86,75,70,59,69,109,108,118,116,79,119,90,90,91,86,56,17,4,1,9,73827,47.0491803279,229,922,435,255,78,7
27,"41201","004001","3","","","","²‰κ§","²‰κs","_–μΌ","‚P’–Ϊ",442,20,22,21,29,9,13,23,36,40,32,30,7,27,25,28,31,23,10,6,2,1,7,20054,46.6011494253,63,246,126,73,19,-,199,6,9,10,11,3,6,9,20,21,20,17,3,14,10,11,10,10,2,1,1,-,5,8791,45.8144329897,25,124,45,24,4,-,243,14,13,11,18,6,7,14,16,19,12,13,4,13,15,17,21,13,8,5,1,1,2,11263,47.2344398340,38,122,81,49,15,-
28,"41201","004002","3","","","","²‰κ§","²‰κs","_–μΌ","‚Q’–Ϊ",608,21,28,24,45,31,22,27,36,36,48,50,42,52,43,30,25,26,15,5,-,-,2,27596,46.0379537954,73,389,144,71,20,-,298,10,16,11,30,17,13,14,20,20,21,19,26,26,21,10,5,11,6,2,-,-,-,12682,43.0570469799,37,206,55,24,8,-,310,11,12,13,15,14,9,13,16,16,27,31,16,26,22,20,20,15,9,3,-,-,2,14914,48.9220779221,36,183,89,47,12,-
29,"41201","004003","3","","","","²‰κ§","²‰κs","_–μΌ","‚R’–Ϊ",938,32,42,58,42,46,36,39,55,52,73,65,64,61,49,41,48,71,51,9,2,-,2,44659,48.2126068376,132,533,271,181,62,4,439,15,20,32,24,21,16,18,30,24,27,41,33,23,24,17,19,25,25,4,-,-,1,20124,46.4452054795,67,257,114,73,29,1,499,17,22,26,18,25,20,21,25,28,46,24,31,38,25,24,29,46,26,5,2,-,1,24535,49.7670682731,65,276,157,108,33,3
30,"41201","004004","3","","","","²‰κ§","²‰κs","_–μΌ","‚S’–Ϊ",1063,54,60,75,59,49,45,51,93,85,75,75,69,74,63,47,35,21,21,5,1,-,6,43646,41.7923368023,189,675,193,83,27,5,520,28,32,39,35,24,22,30,41,40,42,27,41,32,35,18,14,9,8,1,-,-,2,20531,40.1351351351,99,334,85,32,9,1,543,26,28,36,24,25,23,21,52,45,33,48,28,42,28,29,21,12,13,4,1,-,4,23115,43.3849721707,90,341,108,51,18,4
31,"41201","0050","2","","","","²‰κ§","²‰κs","_–μ“","",2089,77,86,81,96,98,118,104,135,152,163,157,125,148,158,91,78,76,56,20,5,2,63,92262,46.0389930898,244,1296,486,237,83,13,991,41,40,37,47,43,57,47,70,69,81,87,62,69,79,47,31,33,19,4,-,-,28,42967,45.1178608515,118,632,213,87,23,3,1098,36,46,44,49,55,61,57,65,83,82,70,63,79,79,44,47,43,37,16,5,2,35,49295,46.8734713076,126,664,273,150,60,10
32,"41201","005001","3","","","","²‰κ§","²‰κs","_–μ“","‚P’–Ϊ",594,22,29,30,39,31,20,18,31,51,54,49,44,43,44,31,15,11,9,7,-,-,16,25228,44.1470588235,81,380,117,42,16,3,266,12,13,13,16,8,12,7,18,18,26,25,20,18,22,15,6,1,4,1,-,-,11,10966,43.5039215686,38,168,49,12,5,1,328,10,16,17,23,23,8,11,13,33,28,24,24,25,22,16,9,10,5,6,-,-,5,14262,44.6547987616,43,212,68,30,11,2
33,"41201","005002","3","","","","²‰κ§","²‰κs","_–μ“","‚Q’–Ϊ",341,9,7,3,14,11,27,21,12,14,21,30,18,24,31,22,17,22,21,5,2,1,9,17440,53.0301204819,19,192,121,68,29,1,168,4,2,-,9,5,16,10,5,7,10,16,12,12,16,14,8,13,5,1,-,-,3,8539,52.2515151515,6,102,57,27,6,-,173,5,5,3,5,6,11,11,7,7,11,14,6,12,15,8,9,9,16,4,2,1,6,8901,53.7994011976,13,90,64,41,23,1
34,"41201","005003","3","","","","²‰κ§","²‰κs","_–μ“","‚R’–Ϊ",540,22,20,14,18,28,43,37,39,33,36,29,26,32,53,21,23,28,12,4,1,1,20,23876,46.4153846154,56,321,143,69,18,5,257,11,10,4,9,15,17,19,21,16,20,19,12,14,25,10,8,15,4,1,-,-,7,11288,45.6520000000,25,162,63,28,5,1,283,11,10,10,9,13,26,18,18,17,16,10,14,18,28,11,15,13,8,3,1,1,13,12588,47.1222222222,31,159,80,41,13,4
35,"41201","005004","3","","","","²‰κ§","²‰κs","_–μ“","‚S’–Ϊ",614,24,30,34,25,28,28,28,53,54,52,49,37,49,30,17,23,15,14,4,2,-,18,25718,43.6510067114,88,403,105,58,20,4,300,14,15,20,13,15,12,11,26,28,25,27,18,25,16,8,9,4,6,1,-,-,7,12174,42.0494880546,49,200,44,20,7,1,314,10,15,14,12,13,16,17,27,26,27,22,19,24,14,9,14,11,8,3,2,-,11,13544,45.1996699670,39,203,61,38,13,3
36,"41201","0060","2","","","","²‰κ§","²‰κs","ή–Ψ","",496,13,15,19,28,20,17,22,22,35,28,33,23,33,57,25,43,34,13,7,2,1,6,24882,51.2795918367,47,261,182,100,23,2,210,6,7,11,10,7,11,10,9,16,11,13,8,17,25,13,20,11,2,-,1,-,2,10171,49.3990384615,24,112,72,34,3,1,286,7,8,8,18,13,6,12,13,19,17,20,15,16,32,12,23,23,11,7,1,1,4,14711,52.6666666667,23,149,110,66,20,1
37,"41201","006001","3","","","","²‰κ§","²‰κs","ή–Ψ","‚P’–Ϊ",143,5,4,4,4,5,3,12,8,9,11,8,3,6,17,7,18,7,3,4,1,-,4,7220,52.4424460432,13,69,57,33,8,2,52,2,1,1,1,2,1,4,4,3,5,1,2,2,7,4,7,2,1,-,1,-,1,2706,53.5588235294,4,25,22,11,2,1,91,3,3,3,3,3,2,8,4,6,6,7,1,4,10,3,11,5,2,4,-,-,3,4514,51.7954545455,9,44,35,22,6,1
38,"41201","006002","3","","","","²‰κ§","²‰κs","ή–Ψ","‚Q’–Ϊ",353,8,11,15,24,15,14,10,14,26,17,25,20,27,40,18,25,27,10,3,1,1,2,17662,50.8190883191,34,192,125,67,15,-,158,4,6,10,9,5,10,6,5,13,6,12,6,15,18,9,13,9,1,-,-,-,1,7465,48.0477707006,20,87,50,23,1,-,195,4,5,5,15,10,4,4,9,13,11,13,14,12,22,9,12,18,9,3,1,1,1,10197,53.0618556701,14,105,75,44,14,-
39,"41201","0070","2","","","","²‰κ§","²‰κs","ι“ΰ","",720,14,31,40,30,39,35,19,30,56,46,41,57,46,67,49,32,30,36,14,6,1,1,35526,49.9102920723,85,399,235,119,57,1,336,7,17,21,18,20,15,11,16,18,27,19,29,19,31,23,17,9,12,4,2,-,1,15720,47.4253731343,45,192,98,44,18,1,384,7,14,19,12,19,20,8,14,38,19,22,28,27,36,26,15,21,24,10,4,1,-,19806,52.0781250000,40,207,137,75,39,-
40,"41201","007001","3","","","","²‰κ§","²‰κs","ι“ΰ","‚P’–Ϊ",373,10,20,18,20,27,18,4,16,27,26,25,32,19,27,18,15,19,18,9,4,-,1,17740,48.1881720430,48,214,110,65,31,-,174,6,13,10,12,13,7,1,5,9,17,10,20,7,11,9,9,5,4,3,2,-,1,7704,45.0317919075,29,101,43,23,9,-,199,4,7,8,8,14,11,3,11,18,9,15,12,12,16,9,6,14,14,6,2,-,-,10036,50.9321608040,19,113,67,42,22,-
41,"41201","007002","3","","","","²‰κ§","²‰κs","ι“ΰ","‚Q’–Ϊ",347,4,11,22,10,12,17,15,14,29,20,16,25,27,40,31,17,11,18,5,2,1,-,17786,51.7564841499,37,185,125,54,26,1,162,1,4,11,6,7,8,10,11,9,10,9,9,12,20,14,8,4,8,1,-,-,-,8016,49.9814814815,16,91,55,21,9,1,185,3,7,11,4,5,9,5,3,20,10,7,16,15,20,17,9,7,10,4,2,1,-,9770,53.3108108108,21,94,70,33,17,-
42,"41201","0080","2","","","","²‰κ§","²‰κs","”’R","",717,27,28,26,35,18,19,40,48,32,47,60,48,50,43,63,55,26,20,9,3,-,20,34203,49.5717360115,81,397,219,113,32,5,328,16,14,15,16,11,9,17,21,14,23,33,14,26,14,22,27,11,8,4,-,-,13,14694,47.1476190476,45,184,86,50,12,1,389,11,14,11,19,7,10,23,27,18,24,27,34,24,29,41,28,15,12,5,3,-,7,19509,51.5706806283,36,213,133,63,20,4
43,"41201","008001","3","","","","²‰κ§","²‰κs","”’R","‚P’–Ϊ",471,18,22,22,27,13,14,32,31,24,33,41,32,30,24,33,27,18,10,5,3,-,12,21267,46.8333333333,62,277,120,63,18,4,221,12,10,14,12,6,7,15,13,9,17,24,10,16,8,11,16,6,4,3,-,-,8,9390,44.5845070423,36,129,48,29,7,1,250,6,12,8,15,7,7,17,18,15,16,17,22,14,16,22,11,12,6,2,3,-,4,11877,48.7804878049,26,148,72,34,11,3
44,"41201","008002","3","","","","²‰κ§","²‰κs","”’R","‚Q’–Ϊ",246,9,6,4,8,5,5,8,17,8,14,19,16,20,19,30,28,8,10,4,-,-,8,12936,54.8529411765,19,120,99,50,14,1,107,4,4,1,4,5,2,2,8,5,6,9,4,10,6,11,11,5,4,1,-,-,5,5304,52.5000000000,9,55,38,21,5,-,139,5,2,3,4,-,3,6,9,3,8,10,12,10,13,19,17,3,6,3,-,-,3,7632,56.6176470588,10,65,61,29,9,1
45,"41201","0090","2","","","","²‰κ§","²‰κs","––L","",1985,62,69,77,140,195,100,94,106,122,128,123,131,129,141,105,73,77,50,19,3,-,41,86091,44.7854938272,208,1268,468,222,72,7,949,36,31,45,75,107,44,38,52,63,58,57,57,57,81,51,27,31,14,5,-,-,20,39266,42.7669537137,112,608,209,77,19,2,1036,26,38,32,65,88,56,56,54,59,70,66,74,72,60,54,46,46,36,14,3,-,21,46825,46.6330049261,96,660,259,145,53,5
46,"41201","009001","3","","","","²‰κ§","²‰κs","––L","‚P’–Ϊ",1083,37,43,51,76,66,55,45,51,71,85,91,84,73,78,55,40,31,28,10,2,-,11,47902,45.1847014925,131,697,244,111,40,2,496,19,17,29,40,27,26,18,24,38,40,40,37,30,41,28,13,10,10,4,-,-,5,21260,43.7993890020,65,320,106,37,14,-,587,18,26,22,36,39,29,27,27,33,45,51,47,43,37,27,27,21,18,6,2,-,6,26642,46.3554216867,66,377,138,74,26,2
47,"41201","009002","3","","","","²‰κ§","²‰κs","––L","‚Q’–Ϊ",902,25,26,26,64,129,45,49,55,51,43,32,47,56,63,50,33,46,22,9,1,-,30,38189,44.2947247706,77,571,224,111,32,5,453,17,14,16,35,80,18,20,28,25,18,17,20,27,40,23,14,21,4,1,-,-,15,18006,41.6095890411,47,288,103,40,5,2,449,8,12,10,29,49,27,29,27,26,25,15,27,29,23,27,19,25,18,8,1,-,15,20183,47.0046082949,30,283,121,71,27,3
