1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@”N—îi5ÎŠK‹‰jC’j—•ÊlŒûC‘”N—î‹y‚Ñ•½‹Ï”N—î(ŠO‘l\“ÁŒfj|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) “ú–{lEŠO‘l‚Ì•Êu•sÚv‚ðŠÜ‚ÞB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,2) –³‘Ð‹y‚Ñ‘–¼u•sÚv‚ðŠÜ‚ÞB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,’j,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2),‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2),‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2)
2758,"21202","079001","3","","","","Šò•ŒŒ§","‘åŠ_Žs","—F]","‚P’š–Ú",257,14,9,6,8,7,12,22,17,18,11,10,20,22,28,16,18,12,4,3,-,-,-,12399,48.7451361868,29,147,81,37,7,1,120,4,5,3,4,2,7,9,10,10,4,6,8,12,13,8,7,7,-,1,-,-,-,5802,48.8500000000,12,72,36,15,1,-,137,10,4,3,4,5,5,13,7,8,7,4,12,10,15,8,11,5,4,2,-,-,-,6597,48.6532846715,17,75,45,22,6,1
2759,"21202","079002","3","","","","Šò•ŒŒ§","‘åŠ_Žs","—F]","‚Q’š–Ú",65,4,8,3,3,5,2,5,6,6,2,4,2,6,5,1,1,1,1,-,-,-,-,2386,37.2076923077,15,41,9,3,1,-,31,3,2,2,1,3,-,2,4,3,-,3,-,3,3,-,1,-,1,-,-,-,-,1173,38.3387096774,7,19,5,2,1,-,34,1,6,1,2,2,2,3,2,3,2,1,2,3,2,1,-,1,-,-,-,-,-,1213,36.1764705882,8,22,4,1,-,-
2760,"21202","0800","2","","","","Šò•ŒŒ§","‘åŠ_Žs","“ü•û","",405,11,6,12,15,12,13,12,10,22,21,19,26,21,32,32,21,44,33,26,15,2,-,24062,59.9123456790,29,171,205,141,76,2,158,4,1,6,4,5,6,7,5,11,13,6,14,12,11,15,11,11,11,3,2,-,-,8719,55.6835443038,11,83,64,38,16,2,247,7,5,6,11,7,7,5,5,11,8,13,12,9,21,17,10,33,22,23,13,2,-,15343,62.6174089069,18,88,141,103,60,-
2761,"21202","080001","3","","","","Šò•ŒŒ§","‘åŠ_Žs","“ü•û","‚P’š–Ú",66,2,1,2,2,1,3,1,6,3,3,7,8,6,8,5,4,2,1,1,-,-,-,3427,52.4242424242,5,40,21,8,2,2,32,2,-,1,-,1,1,-,4,2,1,2,5,4,3,2,3,1,-,-,-,-,-,1635,51.5937500000,3,20,9,4,-,2,34,-,1,1,2,-,2,1,2,1,2,5,3,2,5,3,1,1,1,1,-,-,-,1792,53.2058823529,2,20,12,4,2,-
2762,"21202","080002","3","","","","Šò•ŒŒ§","‘åŠ_Žs","“ü•û","‚Q’š–Ú",200,9,5,7,12,7,9,11,3,15,16,9,15,14,15,16,11,17,9,-,-,-,-,9913,50.0650000000,21,111,68,37,9,-,93,2,1,3,4,3,5,7,1,7,10,4,7,8,4,10,5,5,7,-,-,-,-,4810,52.2204301075,6,56,31,17,7,-,107,7,4,4,8,4,4,4,2,8,6,5,8,6,11,6,6,12,2,-,-,-,-,5103,48.1915887850,15,55,37,20,2,-
2763,"21202","080003","3","","","","Šò•ŒŒ§","‘åŠ_Žs","“ü•û","‚R’š–Ú",139,-,-,3,1,4,1,-,1,4,2,3,3,1,9,11,6,25,23,25,15,2,-,10722,77.6366906475,3,20,116,96,65,-,33,-,-,2,-,1,-,-,-,2,2,-,2,-,4,3,3,5,4,3,2,-,-,2274,69.4090909091,2,7,24,17,9,-,106,-,-,1,1,3,1,-,1,2,-,3,1,1,5,8,3,20,19,22,13,2,-,8448,80.1981132075,1,13,92,79,56,-
2764,"21202","0810","2","","","","Šò•ŒŒ§","‘åŠ_Žs","‘åŠO‰H","",411,5,4,8,13,15,13,5,14,28,37,38,28,58,70,37,25,8,3,1,1,-,-,22158,54.4124087591,17,249,145,38,5,2,245,3,3,4,8,11,7,3,7,18,19,24,21,38,43,21,10,4,1,-,-,-,-,13028,53.6755102041,10,156,79,15,1,1,166,2,1,4,5,4,6,2,7,10,18,14,7,20,27,16,15,4,2,1,1,-,-,9130,55.5000000000,7,93,66,23,4,1
2765,"21202","081001","3","","","","Šò•ŒŒ§","‘åŠ_Žs","‘åŠO‰H","‚P’š–Ú",183,5,3,7,11,15,10,3,7,12,14,21,11,15,19,13,8,5,3,-,1,-,-,8661,47.8278688525,15,119,49,17,4,-,92,3,2,4,6,11,4,2,3,7,3,10,7,10,10,4,3,2,1,-,-,-,-,4108,45.1521739130,9,63,20,6,1,-,91,2,1,3,5,4,6,1,4,5,11,11,4,5,9,9,5,3,2,-,1,-,-,4553,50.5329670330,6,56,29,11,3,-
2766,"21202","081002","3","”é“½’nˆæ","081004","","Šò•ŒŒ§","‘åŠ_Žs","‘åŠO‰H","‚Q’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2767,"21202","081003","3","","","","Šò•ŒŒ§","‘åŠ_Žs","‘åŠO‰H","‚R’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2768,"21202","081004","3","‡ŽZ’nˆæ‚ ‚è","","081002","Šò•ŒŒ§","‘åŠ_Žs","‘åŠO‰H","‚S’š–Ú",228,-,1,1,2,-,3,2,7,16,23,17,17,43,51,24,17,3,-,1,-,-,-,13497,59.6973684211,2,130,96,21,1,2,153,-,1,-,2,-,3,1,4,11,16,14,14,28,33,17,7,2,-,-,-,-,-,8920,58.8006535948,1,93,59,9,-,1,75,-,-,1,-,-,-,1,3,5,7,3,3,15,18,7,10,1,-,1,-,-,-,4577,61.5266666667,1,37,37,12,1,1
2769,"21202","0820","2","","","","Šò•ŒŒ§","‘åŠ_Žs","¼‘åŠO‰H","",204,3,8,9,14,8,6,4,14,21,17,15,9,7,24,19,12,5,9,-,-,-,-,9872,48.8921568627,20,115,69,26,9,-,100,1,8,8,7,2,2,1,8,10,9,8,5,3,11,10,3,1,3,-,-,-,-,4459,45.0900000000,17,55,28,7,3,-,104,2,-,1,7,6,4,3,6,11,8,7,4,4,13,9,9,4,6,-,-,-,-,5413,52.5480769231,3,60,41,19,6,-
2770,"21202","082001","3","","","","Šò•ŒŒ§","‘åŠ_Žs","¼‘åŠO‰H","‚P’š–Ú",148,2,5,7,11,5,6,2,11,15,14,10,6,2,18,13,10,5,6,-,-,-,-,7167,48.9256756757,14,82,52,21,6,-,70,1,5,6,6,1,2,1,6,6,8,5,3,-,8,6,3,1,2,-,-,-,-,3056,44.1571428571,12,38,20,6,2,-,78,1,-,1,5,4,4,1,5,9,6,5,3,2,10,7,7,4,4,-,-,-,-,4111,53.2051282051,2,44,32,15,4,-
2771,"21202","082002","3","","","","Šò•ŒŒ§","‘åŠ_Žs","¼‘åŠO‰H","‚Q’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2772,"21202","082003","3","","","","Šò•ŒŒ§","‘åŠ_Žs","¼‘åŠO‰H","‚R’š–Ú",56,1,3,2,3,3,-,2,3,6,3,5,3,5,6,6,2,-,3,-,-,-,-,2705,48.8035714286,6,33,17,5,3,-,30,-,3,2,1,1,-,-,2,4,1,3,2,3,3,4,-,-,1,-,-,-,-,1403,47.2666666667,5,17,8,1,1,-,26,1,-,-,2,2,-,2,1,2,2,2,1,2,3,2,2,-,2,-,-,-,-,1302,50.5769230769,1,16,9,4,2,-
2773,"21202","082004","3","","","","Šò•ŒŒ§","‘åŠ_Žs","¼‘åŠO‰H","‚S’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2774,"21202","0830","2","","","","Šò•ŒŒ§","‘åŠ_Žs","‘½Œ|“‡","",482,15,12,17,11,14,21,24,11,23,17,28,22,19,27,30,40,51,44,31,23,2,-,28614,59.8651452282,44,190,248,191,100,6,188,6,6,7,8,4,13,12,3,14,9,11,15,9,14,14,18,12,8,4,1,-,-,9701,52.1010638298,19,98,71,43,13,3,294,9,6,10,3,10,8,12,8,9,8,17,7,10,13,16,22,39,36,27,22,2,-,18913,64.8299319728,25,92,177,148,87,3
2775,"21202","083001","3","","","","Šò•ŒŒ§","‘åŠ_Žs","‘½Œ|“‡","‚P’š–Ú",161,4,2,1,1,6,7,6,1,2,6,7,11,7,10,13,16,19,18,12,11,1,-,10634,66.5496894410,7,54,100,77,42,-,59,2,1,-,1,2,4,3,-,1,2,2,7,5,6,5,7,3,5,2,1,-,-,3480,59.4830508475,3,27,29,18,8,-,102,2,1,1,-,4,3,3,1,1,4,5,4,2,4,8,9,16,13,10,10,1,-,7154,70.6372549020,4,27,71,59,34,-
2776,"21202","083002","3","","","","Šò•ŒŒ§","‘åŠ_Žs","‘½Œ|“‡","‚Q’š–Ú",189,10,7,14,9,8,11,15,7,17,10,17,10,9,11,8,10,13,2,1,-,-,-,8240,44.0978835979,31,113,45,26,3,1,94,3,3,7,6,2,6,7,2,11,6,7,7,3,5,5,5,7,2,-,-,-,-,4266,45.8829787234,13,57,24,14,2,-,95,7,4,7,3,6,5,8,5,6,4,10,3,6,6,3,5,6,-,1,-,-,-,3974,42.3315789474,18,56,21,12,1,1
2777,"21202","083003","3","”é“½’nˆæ","083004","","Šò•ŒŒ§","‘åŠ_Žs","‘½Œ|“‡","‚R’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2778,"21202","083004","3","‡ŽZ’nˆæ‚ ‚è","","083003","Šò•ŒŒ§","‘åŠ_Žs","‘½Œ|“‡","‚S’š–Ú",132,1,3,2,1,-,3,3,3,4,1,4,1,3,6,9,14,19,24,18,12,1,-,9740,74.2878787879,6,23,103,88,55,5,35,1,2,-,1,-,3,2,1,2,1,2,1,1,3,4,6,2,1,2,-,-,-,1955,56.3571428571,3,14,18,11,3,3,97,-,1,2,-,-,-,1,2,2,-,2,-,2,3,5,8,17,23,16,12,1,-,7785,80.7577319588,3,9,85,77,52,2
2779,"21202","0840","2","","","","Šò•ŒŒ§","‘åŠ_Žs","ãŠ}","",130,8,4,4,2,3,3,9,7,8,4,7,11,18,11,6,13,5,7,-,-,-,-,6639,51.5692307692,16,72,42,25,7,-,70,3,2,3,2,1,2,4,3,7,3,4,4,12,6,1,8,3,2,-,-,-,-,3544,51.1285714286,8,42,20,13,2,-,60,5,2,1,-,2,1,5,4,1,1,3,7,6,5,5,5,2,5,-,-,-,-,3095,52.0833333333,8,30,22,12,5,-
2780,"21202","084001","3","","","","Šò•ŒŒ§","‘åŠ_Žs","ãŠ}","‚P’š–Ú",92,5,3,2,-,3,2,6,6,4,1,5,9,15,7,4,8,5,7,-,-,-,-,4887,53.6195652174,10,51,31,20,7,-,48,3,2,1,-,1,1,2,3,3,1,3,4,9,5,-,5,3,2,-,-,-,-,2512,52.8333333333,6,27,15,10,2,-,44,2,1,1,-,2,1,4,3,1,-,2,5,6,2,4,3,2,5,-,-,-,-,2375,54.4772727273,4,24,16,10,5,-
2781,"21202","084002","3","‡ŽZ’nˆæ‚ ‚è","","084003","Šò•ŒŒ§","‘åŠ_Žs","ãŠ}","‚Q’š–Ú",38,3,1,2,2,-,1,3,1,4,3,2,2,3,4,2,5,-,-,-,-,-,-,1752,46.6052631579,6,21,11,5,-,-,22,-,-,2,2,-,1,2,-,4,2,1,-,3,1,1,3,-,-,-,-,-,-,1032,47.4090909091,2,15,5,3,-,-,16,3,1,-,-,-,-,1,1,-,1,1,2,-,3,1,2,-,-,-,-,-,-,720,45.5000000000,4,6,6,2,-,-
2782,"21202","084003","3","”é“½’nˆæ","084002","","Šò•ŒŒ§","‘åŠ_Žs","ãŠ}","‚R’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2783,"21202","0850","2","‡ŽZ’nˆæ‚ ‚è","","085001;085002","Šò•ŒŒ§","‘åŠ_Žs","ã‰®","",73,2,2,1,1,1,-,6,5,6,3,6,5,8,9,4,6,6,2,-,-,-,-,3959,54.7328767123,5,41,27,14,2,-,40,1,2,1,1,1,-,5,2,4,1,4,2,4,4,3,2,2,1,-,-,-,-,1977,49.9250000000,4,24,12,5,1,-,33,1,-,-,-,-,-,1,3,2,2,2,3,4,5,1,4,4,1,-,-,-,-,1982,60.5606060606,1,17,15,9,1,-
2784,"21202","085001","3","”é“½’nˆæ","0850","","Šò•ŒŒ§","‘åŠ_Žs","ã‰®","‚P’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2785,"21202","085002","3","”é“½’nˆæ","0850","","Šò•ŒŒ§","‘åŠ_Žs","ã‰®","‚Q’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2786,"21202","0860","2","","","","Šò•ŒŒ§","‘åŠ_Žs","’¬’šŽšƒR[ƒh0860‚ÌŒv","",193,6,4,6,12,6,11,4,8,13,16,13,12,8,29,19,10,9,3,3,1,-,-,9773,51.1373056995,16,103,74,26,7,-,93,3,3,3,2,3,5,3,4,7,6,7,7,4,14,11,4,3,2,2,-,-,-,4769,51.7795698925,9,48,36,11,4,-,100,3,1,3,10,3,6,1,4,6,10,6,5,4,15,8,6,6,1,1,1,-,-,5004,50.5400000000,7,55,38,15,3,-
2787,"21202","086000","3","","","","Šò•ŒŒ§","‘åŠ_Žs","‚Ÿº’¬","",44,1,-,1,2,4,1,-,2,2,5,4,3,1,6,5,3,1,2,1,-,-,-,2337,53.6136363636,2,24,18,7,3,-,22,-,-,-,-,2,1,-,1,1,3,2,2,1,3,2,2,-,1,1,-,-,-,1235,56.6363636364,-,13,9,4,2,-,22,1,-,1,2,2,-,-,1,1,2,2,1,-,3,3,1,1,1,-,-,-,-,1102,50.5909090909,2,11,9,3,1,-
2788,"21202","086001","3","","","","Šò•ŒŒ§","‘åŠ_Žs","‚Ÿº","‚P’š–Ú",33,2,-,-,-,-,5,-,-,3,1,3,1,1,7,5,2,2,1,-,-,-,-,1830,55.9545454545,2,14,17,5,1,-,16,1,-,-,-,-,2,-,-,2,1,1,-,1,3,4,-,-,1,-,-,-,-,883,55.6875000000,1,7,8,1,1,-,17,1,-,-,-,-,3,-,-,1,-,2,1,-,4,1,2,2,-,-,-,-,-,947,56.2058823529,1,7,9,4,-,-
2789,"21202","086002","3","”é“½’nˆæ","086003","","Šò•ŒŒ§","‘åŠ_Žs","‚Ÿº","‚Q’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2790,"21202","086003","3","‡ŽZ’nˆæ‚ ‚è","","086002;086004","Šò•ŒŒ§","‘åŠ_Žs","‚Ÿº","‚R’š–Ú",116,3,4,5,10,2,5,4,6,8,10,6,8,6,16,9,5,6,-,2,1,-,-,5606,48.8275862069,12,65,39,14,3,-,55,2,3,3,2,1,2,3,3,4,2,4,5,2,8,5,2,3,-,1,-,-,-,2651,48.7000000000,8,28,19,6,1,-,61,1,1,2,8,1,3,1,3,4,8,2,3,4,8,4,3,3,-,1,1,-,-,2955,48.9426229508,4,37,20,8,2,-
2791,"21202","086004","3","”é“½’nˆæ","086003","","Šò•ŒŒ§","‘åŠ_Žs","‚Ÿº","‚S’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2792,"21202","0870","2","","","","Šò•ŒŒ§","‘åŠ_Žs","’zŽÌ’¬","",2252,109,98,116,101,123,149,150,199,204,188,138,100,112,153,108,66,49,35,10,8,-,36,91850,41.9485559567,323,1464,429,168,53,57,1124,63,50,54,62,66,76,69,107,103,100,66,50,60,66,53,27,24,12,-,2,-,14,44335,40.4414414414,167,759,184,65,14,31,1128,46,48,62,39,57,73,81,92,101,88,72,50,52,87,55,39,25,23,10,6,-,22,47515,43.4611211573,156,705,245,103,39,26
2793,"21202","087001","3","","","","Šò•ŒŒ§","‘åŠ_Žs","’zŽÌ’¬","‚P’š–Ú",868,35,47,64,39,45,42,40,83,67,78,51,48,54,66,41,29,15,12,2,2,-,8,35717,42.0313953488,146,547,167,60,16,14,436,16,25,30,23,23,21,21,43,36,43,26,25,29,27,22,12,8,3,-,-,-,3,17620,41.1928406467,71,290,72,23,3,6,432,19,22,34,16,22,21,19,40,31,35,25,23,25,39,19,17,7,9,2,2,-,5,18097,42.8817330211,75,257,95,37,13,8
2794,"21202","087002","3","","","","Šò•ŒŒ§","‘åŠ_Žs","’zŽÌ’¬","‚Q’š–Ú",214,6,10,20,11,15,9,13,17,19,15,11,6,8,19,14,9,7,2,1,1,-,1,8940,42.4718309859,36,124,53,20,4,-,105,4,5,11,9,6,4,5,11,9,7,5,2,3,7,5,4,5,1,-,1,-,1,4130,40.2115384615,20,61,23,11,2,-,109,2,5,9,2,9,5,8,6,10,8,6,4,5,12,9,5,2,1,1,-,-,-,4810,44.6284403670,16,63,30,9,2,-
2795,"21202","087003","3","","","","Šò•ŒŒ§","‘åŠ_Žs","’zŽÌ’¬","‚R’š–Ú",298,20,10,6,10,9,24,35,21,32,17,13,8,13,16,13,9,10,15,4,5,-,8,12843,44.7862068966,36,182,72,43,24,24,146,13,5,4,7,7,13,19,9,17,8,5,3,8,7,8,3,3,5,-,1,-,1,5722,39.9620689655,22,96,27,12,6,14,152,7,5,2,3,2,11,16,12,15,9,8,5,5,9,5,6,7,10,4,4,-,7,7121,49.6103448276,14,86,45,31,18,10
2796,"21202","087004","3","","","","Šò•ŒŒ§","‘åŠ_Žs","’zŽÌ’¬","‚S’š–Ú",378,25,17,11,19,16,33,31,42,38,34,24,11,17,25,13,8,6,2,-,-,-,6,14424,39.2741935484,53,265,54,16,2,11,202,19,10,5,9,12,15,15,25,19,17,12,8,9,12,4,5,4,1,-,-,-,1,7523,37.9278606965,34,141,26,10,1,5,176,6,7,6,10,4,18,16,17,19,17,12,3,8,13,9,3,2,1,-,-,-,5,6901,40.8567251462,19,124,28,6,1,6
2797,"21202","087005","3","‡ŽZ’nˆæ‚ ‚è","","1080","Šò•ŒŒ§","‘åŠ_Žs","’zŽÌ’¬","‚T’š–Ú",494,23,14,15,22,38,41,31,36,48,44,39,27,20,27,27,11,11,4,3,-,-,13,19926,41.9261954262,52,346,83,29,7,8,235,11,5,4,14,18,23,9,19,22,25,18,12,11,13,14,3,4,2,-,-,-,8,9340,41.6453744493,20,171,36,9,2,6,259,12,9,11,8,20,18,22,17,26,19,21,15,9,14,13,8,7,2,3,-,-,5,10586,42.1771653543,32,175,47,20,5,2
2798,"21202","0880","2","","","","Šò•ŒŒ§","‘åŠ_Žs","‘åˆä","",1488,101,89,91,62,74,110,144,147,140,118,67,71,71,68,45,27,27,20,1,-,-,15,54776,37.6866938221,281,1004,188,75,21,29,731,51,44,41,29,40,53,70,75,73,60,32,35,35,36,21,13,5,10,-,-,-,8,26567,37.2455048409,136,502,85,28,10,15,757,50,45,50,33,34,57,74,72,67,58,35,36,36,32,24,14,22,10,1,-,-,7,28209,38.1120000000,145,502,103,47,11,14
2799,"21202","088001","3","","","","Šò•ŒŒ§","‘åŠ_Žs","‘åˆä","‚P’š–Ú",553,43,37,47,24,26,53,62,38,57,42,20,32,18,15,14,7,6,6,-,-,-,6,18599,34.5018281536,127,372,48,19,6,12,266,20,18,21,11,17,25,31,19,30,18,7,17,10,7,7,3,-,2,-,-,-,3,8791,33.9258555133,59,185,19,5,2,5,287,23,19,26,13,9,28,31,19,27,24,13,15,8,8,7,4,6,4,-,-,-,3,9808,35.0352112676,68,187,29,14,4,7
2800,"21202","088002","3","","","","Šò•ŒŒ§","‘åŠ_Žs","‘åˆä","‚Q’š–Ú",446,31,32,30,24,20,26,43,55,49,41,16,11,18,21,14,3,4,5,-,-,-,3,15542,35.5835214447,93,303,47,12,5,16,215,19,16,14,8,9,12,19,26,25,24,6,6,8,9,7,2,-,3,-,-,-,2,7374,35.1197183099,49,143,21,5,3,10,231,12,16,16,16,11,14,24,29,24,17,10,5,10,12,7,1,4,2,-,-,-,1,8168,36.0130434783,44,160,26,7,2,6
2801,"21202","088003","3","","","","Šò•ŒŒ§","‘åŠ_Žs","‘åˆä","‚R’š–Ú",361,25,13,9,10,20,20,32,43,25,27,20,17,28,24,13,14,8,6,1,-,-,6,14915,42.5140845070,47,242,66,29,7,1,185,12,5,4,7,9,11,14,24,13,15,14,8,12,15,6,8,2,3,-,-,-,3,7659,42.5824175824,21,127,34,13,3,-,176,13,8,5,3,11,9,18,19,12,12,6,9,16,9,7,6,6,3,1,-,-,3,7256,42.4421965318,26,115,32,16,4,1
2802,"21202","088004","3","","","","Šò•ŒŒ§","‘åŠ_Žs","‘åˆä","‚S’š–Ú",128,2,7,5,4,8,11,7,11,9,8,11,11,7,8,4,3,9,3,-,-,-,-,5720,45.1875000000,14,87,27,15,3,-,65,-,5,2,3,5,5,6,6,5,3,5,4,5,5,1,-,3,2,-,-,-,-,2743,42.7000000000,7,47,11,5,2,-,63,2,2,3,1,3,6,1,5,4,5,6,7,2,3,3,3,6,1,-,-,-,-,2977,47.7539682540,7,40,16,10,1,-
2803,"21202","0890","2","","","","Šò•ŒŒ§","‘åŠ_Žs","’·‘ò’¬","",1048,60,58,38,36,49,64,92,85,75,62,54,40,70,75,66,36,39,21,14,5,-,9,45255,44.0563041386,156,627,256,115,40,29,518,33,32,20,19,21,29,49,51,39,29,33,18,29,38,32,13,22,3,3,2,-,3,21439,42.1291262136,85,317,113,43,8,15,530,27,26,18,17,28,35,43,34,36,33,21,22,41,37,34,23,17,18,11,3,-,6,23816,45.9503816794,71,310,143,72,32,14
2804,"21202","089001","3","","","","Šò•ŒŒ§","‘åŠ_Žs","’·‘ò’¬","‚P’š–Ú",345,11,18,14,13,11,22,23,32,20,17,24,19,31,28,20,16,14,7,4,1,-,-,15919,46.6420289855,43,212,90,42,12,10,174,4,10,8,7,5,10,15,19,11,7,11,9,15,16,9,5,9,1,2,1,-,-,7847,45.5977011494,22,109,43,18,4,5,171,7,8,6,6,6,12,8,13,9,10,13,10,16,12,11,11,5,6,2,-,-,-,8072,47.7046783626,21,103,47,24,8,5
