1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@”N—îi5ÎŠK‹‰jC’j—•ÊlŒûC‘”N—î‹y‚Ñ•½‹Ï”N—î(ŠO‘l\“ÁŒfj|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) “ú–{lEŠO‘l‚Ì•Êu•sÚv‚ðŠÜ‚ÞB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,2) –³‘Ð‹y‚Ñ‘–¼u•sÚv‚ðŠÜ‚ÞB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,’j,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2),‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2),‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2)
17,"36201","0050","2","","","","“¿“‡Œ§","“¿“‡Žs","V‘ ’¬","",828,45,17,23,32,36,37,35,56,68,50,50,46,55,77,46,41,37,22,7,1,-,47,37112,48.0185659411,85,465,231,108,30,21,385,22,11,13,15,14,18,13,25,35,21,28,25,26,36,20,12,13,7,1,-,-,30,16166,46.0380281690,46,220,89,33,8,3,443,23,6,10,17,22,19,22,31,33,29,22,21,29,41,26,29,24,15,6,1,-,17,20946,49.6690140845,39,245,142,75,22,18
18,"36201","005001","3","","","","“¿“‡Œ§","“¿“‡Žs","V‘ ’¬","‚P’š–Ú",362,32,9,9,11,10,17,23,34,30,19,28,17,18,37,18,10,14,6,5,-,-,15,15459,45.0504322767,50,207,90,35,11,1,169,15,6,6,1,5,9,10,15,16,6,17,10,7,19,8,3,5,2,1,-,-,8,6999,43.9720496894,27,96,38,11,3,1,193,17,3,3,10,5,8,13,19,14,13,11,7,11,18,10,7,9,4,4,-,-,7,8460,45.9838709677,23,111,52,24,8,-
19,"36201","005002","3","","","","“¿“‡Œ§","“¿“‡Žs","V‘ ’¬","‚Q’š–Ú",135,6,3,7,4,14,7,6,5,17,11,8,11,2,6,8,4,3,6,-,-,-,7,5495,43.4296875000,16,85,27,13,6,17,62,2,1,3,4,4,1,-,3,9,7,6,9,2,1,3,2,-,2,-,-,-,3,2608,44.7033898305,6,45,8,4,2,-,73,4,2,4,-,10,6,6,2,8,4,2,2,-,5,5,2,3,4,-,-,-,4,2887,42.3405797101,10,40,19,9,4,17
20,"36201","005003","3","","","","“¿“‡Œ§","“¿“‡Žs","V‘ ’¬","‚R’š–Ú",331,7,5,7,17,12,13,6,17,21,20,14,18,35,34,20,27,20,10,2,1,-,25,16158,53.3039215686,19,173,114,60,13,3,154,5,4,4,10,5,8,3,7,10,8,5,6,17,16,9,7,8,3,-,-,-,19,6559,49.0851851852,13,79,43,18,3,2,177,2,1,3,7,7,5,3,10,11,12,9,12,18,18,11,20,12,7,2,1,-,6,9599,56.6345029240,6,94,71,42,10,1
21,"36201","0060","2","","","","“¿“‡Œ§","“¿“‡Žs","Ž›“‡–{’¬¼","",184,3,3,5,2,6,5,8,3,8,13,11,22,18,18,11,11,17,11,3,1,1,4,10346,57.9777777778,11,96,73,44,16,2,85,-,1,4,-,4,3,2,1,4,5,5,12,10,10,5,5,7,4,-,-,-,3,4639,57.0731707317,5,46,31,16,4,1,99,3,2,1,2,2,2,6,2,4,8,6,10,8,8,6,6,10,7,3,1,1,1,5707,58.7346938776,6,50,42,28,12,1
22,"36201","006001","3","","","","“¿“‡Œ§","“¿“‡Žs","Ž›“‡–{’¬¼","‚P’š–Ú",101,-,2,4,1,2,3,3,2,5,8,8,7,5,9,9,7,12,6,3,1,1,3,5865,60.3469387755,6,44,48,30,11,2,48,-,1,3,-,2,2,1,-,2,3,5,4,3,5,4,2,6,3,-,-,-,2,2595,56.9130434783,4,22,20,11,3,1,53,-,1,1,1,-,1,2,2,3,5,3,3,2,4,5,5,6,3,3,1,1,1,3270,63.3846153846,2,22,28,19,8,1
23,"36201","006002","3","","","","“¿“‡Œ§","“¿“‡Žs","Ž›“‡–{’¬¼","‚Q’š–Ú",83,3,1,1,1,4,2,5,1,3,5,3,15,13,9,2,4,5,5,-,-,-,1,4481,55.1463414634,5,52,25,14,5,-,37,-,-,1,-,2,1,1,1,2,2,-,8,7,5,1,3,1,1,-,-,-,1,2044,57.2777777778,1,24,11,5,1,-,46,3,1,-,1,2,1,4,-,1,3,3,7,6,4,1,1,4,4,-,-,-,-,2437,53.4782608696,4,28,14,9,4,-
24,"36201","0070","2","","","","“¿“‡Œ§","“¿“‡Žs","Ž›“‡–{’¬“Œ","",284,15,6,8,7,10,15,8,18,14,18,21,13,14,22,21,14,18,14,15,2,-,11,14315,52.9358974359,29,138,106,63,31,2,126,7,2,2,1,6,10,4,7,7,11,8,6,7,9,11,8,5,3,5,1,-,6,6103,51.3583333333,11,67,42,22,9,1,158,8,4,6,6,4,5,4,11,7,7,13,7,7,13,10,6,13,11,10,1,-,5,8212,54.1732026144,18,71,64,41,22,1
25,"36201","007001","3","","","","“¿“‡Œ§","“¿“‡Žs","Ž›“‡–{’¬“Œ","‚P’š–Ú",32,2,-,2,1,4,1,-,2,-,1,6,2,-,1,1,2,4,1,1,1,-,-,1612,50.8750000000,4,17,11,9,3,-,14,1,-,1,-,2,1,-,1,-,1,2,1,-,-,-,1,1,1,-,1,-,-,676,48.7857142857,2,8,4,4,2,-,18,1,-,1,1,2,-,-,1,-,-,4,1,-,1,1,1,3,-,1,-,-,-,936,52.5000000000,2,9,7,5,1,-
26,"36201","007002","3","","","","“¿“‡Œ§","“¿“‡Žs","Ž›“‡–{’¬“Œ","‚Q’š–Ú",107,-,-,3,-,5,8,3,4,5,4,5,7,7,10,9,9,4,6,8,1,-,9,5799,59.6734693878,3,48,47,28,15,-,55,-,-,-,-,4,6,2,1,3,2,2,4,5,5,4,6,2,1,4,-,-,4,2926,57.8725490196,-,29,22,13,5,-,52,-,-,3,-,1,2,1,3,2,2,3,3,2,5,5,3,2,5,4,1,-,5,2873,61.6276595745,3,19,25,15,10,-
27,"36201","007003","3","","","","“¿“‡Œ§","“¿“‡Žs","Ž›“‡–{’¬“Œ","‚R’š–Ú",145,13,6,3,6,1,6,5,12,9,13,10,4,7,11,11,3,10,7,6,-,-,2,6904,48.7797202797,22,73,48,26,13,2,57,6,2,1,1,-,3,2,5,4,8,4,1,2,4,7,1,2,1,1,-,-,2,2501,45.9727272727,9,30,16,5,2,1,88,7,4,2,5,1,3,3,7,5,5,6,3,5,7,4,2,8,6,5,-,-,-,4403,50.5340909091,13,43,32,21,11,1
28,"36201","0080","2","","","","“¿“‡Œ§","“¿“‡Žs","o—ˆ“‡–{’¬","",621,13,22,21,26,49,29,32,37,58,45,45,45,40,47,33,32,27,9,1,-,-,10,28156,46.5818330606,56,406,149,69,10,4,282,4,8,13,13,25,20,14,18,20,20,23,25,17,20,13,10,12,1,-,-,-,6,12221,44.7789855072,25,195,56,23,1,2,339,9,14,8,13,24,9,18,19,38,25,22,20,23,27,20,22,15,8,1,-,-,4,15935,48.0671641791,31,211,93,46,9,2
29,"36201","008001","3","","","","“¿“‡Œ§","“¿“‡Žs","o—ˆ“‡–{’¬","‚P’š–Ú",72,1,2,4,3,4,-,3,1,12,6,-,6,4,10,1,6,7,1,-,-,-,1,3582,50.9507042254,7,39,25,14,1,-,30,-,2,2,1,1,-,1,1,6,4,-,2,1,3,-,-,5,-,-,-,-,1,1375,47.9137931034,4,17,8,5,-,-,42,1,-,2,2,3,-,2,-,6,2,-,4,3,7,1,6,2,1,-,-,-,-,2207,53.0476190476,3,22,17,9,1,-
30,"36201","008002","3","","","","“¿“‡Œ§","“¿“‡Žs","o—ˆ“‡–{’¬","‚Q’š–Ú",116,2,1,4,3,9,4,4,6,8,6,6,7,12,10,12,14,4,3,-,-,-,1,6035,52.9782608696,7,65,43,21,3,-,55,1,-,3,1,6,3,1,2,2,3,5,3,7,3,6,5,2,1,-,-,-,1,2724,50.9444444444,4,33,17,8,1,-,61,1,1,1,2,3,1,3,4,6,3,1,4,5,7,6,9,2,2,-,-,-,-,3311,54.7786885246,3,32,26,13,2,-
31,"36201","008003","3","","","","“¿“‡Œ§","“¿“‡Žs","o—ˆ“‡–{’¬","‚R’š–Ú",229,4,5,6,10,21,13,15,19,20,16,16,16,13,14,14,5,12,2,-,-,-,8,9894,45.2692307692,15,159,47,19,2,4,116,2,3,5,6,13,9,8,9,5,7,8,12,5,7,6,2,5,-,-,-,-,4,4705,42.5089285714,10,82,20,7,-,2,113,2,2,1,4,8,4,7,10,15,9,8,4,8,7,8,3,7,2,-,-,-,4,5189,48.1055045872,5,77,27,12,2,2
32,"36201","008004","3","","","","“¿“‡Œ§","“¿“‡Žs","o—ˆ“‡–{’¬","‚S’š–Ú",204,6,14,7,10,15,12,10,11,18,17,23,16,11,13,6,7,4,3,1,-,-,-,8645,42.8774509804,27,143,34,15,4,-,81,1,3,3,5,5,8,4,6,7,6,10,8,4,7,1,3,-,-,-,-,-,-,3417,42.6851851852,7,63,11,3,-,-,123,5,11,4,5,10,4,6,5,11,11,13,8,7,6,5,4,4,3,1,-,-,-,5228,43.0040650407,20,80,23,12,4,-
33,"36201","0090","2","","","","“¿“‡Œ§","“¿“‡Žs","“¿“‡–{’¬","",147,-,5,1,9,20,10,3,3,11,7,5,9,6,15,11,9,10,9,-,2,-,2,7325,51.0172413793,6,83,56,30,11,1,81,-,2,1,5,16,5,1,3,4,5,3,6,3,6,6,5,3,5,-,-,-,2,3726,47.6645569620,3,51,25,13,5,1,66,-,3,-,4,4,5,2,-,7,2,2,3,3,9,5,4,7,4,-,2,-,-,3599,55.0303030303,3,32,31,17,6,-
34,"36201","009001","3","","","","“¿“‡Œ§","“¿“‡Žs","“¿“‡–{’¬","‚P’š–Ú",63,-,2,1,3,12,6,-,1,5,3,2,3,1,4,5,4,5,4,-,1,-,1,3022,49.2419354839,3,36,23,14,5,-,32,-,1,1,-,9,2,-,1,-,3,1,2,1,1,3,2,1,3,-,-,-,1,1461,47.6290322581,2,19,10,6,3,-,31,-,1,-,3,3,4,-,-,5,-,1,1,-,3,2,2,4,1,-,1,-,-,1561,50.8548387097,1,17,13,8,2,-
35,"36201","009002","3","","","","“¿“‡Œ§","“¿“‡Žs","“¿“‡–{’¬","‚Q’š–Ú",26,-,1,-,1,1,1,1,-,4,-,1,3,-,5,2,2,1,2,-,1,-,-,1478,57.3461538462,1,12,13,6,3,1,10,-,-,-,1,-,-,-,-,2,-,-,2,-,2,1,1,1,-,-,-,-,-,578,58.3000000000,-,5,5,2,-,1,16,-,1,-,-,1,1,1,-,2,-,1,1,-,3,1,1,-,2,-,1,-,-,900,56.7500000000,1,7,8,4,3,-
36,"36201","009003","3","","","","“¿“‡Œ§","“¿“‡Žs","“¿“‡–{’¬","‚R’š–Ú",58,-,2,-,5,7,3,2,2,2,4,2,3,5,6,4,3,4,3,-,-,-,1,2825,50.0614035088,2,35,20,10,3,-,39,-,1,-,4,7,3,1,2,2,2,2,2,2,3,2,2,1,2,-,-,-,1,1687,44.8947368421,1,27,10,5,2,-,19,-,1,-,1,-,-,1,-,-,2,-,1,3,3,2,1,3,1,-,-,-,-,1138,60.3947368421,1,8,10,5,1,-
37,"36201","0100","2","","","","“¿“‡Œ§","“¿“‡Žs","’Ê’¬","",211,3,3,8,4,6,8,16,18,8,13,17,10,11,21,17,15,10,14,2,-,-,7,10837,53.6225490196,14,111,79,41,16,-,94,2,1,4,1,3,3,8,9,6,3,11,3,5,4,9,6,6,5,1,-,-,4,4658,52.2555555556,7,52,31,18,6,-,117,1,2,4,3,3,5,8,9,2,10,6,7,6,17,8,9,4,9,1,-,-,3,6179,54.7017543860,7,59,48,23,10,-
38,"36201","010001","3","","","","“¿“‡Œ§","“¿“‡Žs","’Ê’¬","‚P’š–Ú",84,1,-,2,2,2,6,9,9,2,6,8,3,3,9,7,4,3,2,1,-,-,5,3975,50.8164556962,3,50,26,10,3,-,41,1,-,-,-,1,2,6,6,1,1,7,2,2,1,4,2,2,-,-,-,-,3,1856,49.3421052632,1,28,9,4,-,-,43,-,-,2,2,1,4,3,3,1,5,1,1,1,8,3,2,1,2,1,-,-,2,2119,52.1829268293,2,22,17,6,3,-
39,"36201","010002","3","","","","“¿“‡Œ§","“¿“‡Žs","’Ê’¬","‚Q’š–Ú",62,2,2,5,1,1,2,5,9,3,4,7,4,6,2,1,4,2,1,1,-,-,-,2811,45.8387096774,9,42,11,8,2,-,24,1,-,4,-,1,1,1,3,3,2,2,1,2,-,-,1,1,-,1,-,-,-,999,42.1250000000,5,16,3,3,1,-,38,1,2,1,1,-,1,4,6,-,2,5,3,4,2,1,3,1,1,-,-,-,-,1812,48.1842105263,4,26,8,5,1,-
40,"36201","010003","3","","","","“¿“‡Œ§","“¿“‡Žs","’Ê’¬","‚R’š–Ú",65,-,1,1,1,3,-,2,-,3,3,2,3,2,10,9,7,5,11,-,-,-,2,4051,64.8015873016,2,19,42,23,11,-,29,-,1,-,1,1,-,1,-,2,-,2,-,1,3,5,3,3,5,-,-,-,1,1803,64.8928571429,1,8,19,11,5,-,36,-,-,1,-,2,-,1,-,1,3,-,3,1,7,4,4,2,6,-,-,-,1,2248,64.7285714286,1,11,23,12,6,-
41,"36201","0110","2","","","","“¿“‡Œ§","“¿“‡Žs","“¿“‡’¬","",718,20,37,25,36,59,25,26,31,71,48,50,52,31,52,37,21,28,13,6,1,-,49,29749,44.9678624813,82,429,158,69,20,11,379,11,20,12,18,45,20,16,13,33,24,22,29,19,28,18,9,10,3,1,-,-,28,14684,42.3347578348,43,239,69,23,4,4,339,9,17,13,18,14,5,10,18,38,24,28,23,12,24,19,12,18,10,5,1,-,21,15065,47.8742138365,39,190,89,46,16,7
42,"36201","011000","3","","","","“¿“‡Œ§","“¿“‡Žs","“¿“‡’¬","é“à",121,2,5,6,5,7,4,5,5,12,5,8,7,8,15,13,4,2,5,1,1,-,1,5884,49.5333333333,13,66,41,13,7,2,61,2,2,3,2,7,4,2,2,6,3,3,3,5,7,6,1,1,1,-,-,-,1,2664,44.9000000000,7,37,16,3,1,-,60,-,3,3,3,-,-,3,3,6,2,5,4,3,8,7,3,1,4,1,1,-,-,3220,54.1666666667,6,29,25,10,6,2
43,"36201","011003","3","","","","“¿“‡Œ§","“¿“‡Žs","“¿“‡’¬","‚R’š–Ú",597,18,32,19,31,52,21,21,26,59,43,42,45,23,37,24,17,26,8,5,-,-,48,23865,43.9699453552,69,363,117,56,13,9,318,9,18,9,16,38,16,14,11,27,21,19,26,14,21,12,8,9,2,1,-,-,27,12020,41.8058419244,36,202,53,20,3,4,279,9,14,10,15,14,5,7,15,32,22,23,19,9,16,12,9,17,6,4,-,-,21,11845,46.4108527132,33,161,64,36,10,5
44,"36201","0120","2","","","","“¿“‡Œ§","“¿“‡Žs","’†F’¬","",559,16,24,24,20,11,14,15,32,43,42,41,47,41,50,29,28,29,26,3,1,1,22,26913,50.6173184358,64,306,167,88,31,5,249,4,11,7,14,5,8,6,14,20,21,21,22,20,26,9,10,8,8,-,-,-,15,11344,48.9786324786,22,151,61,26,8,1,310,12,13,17,6,6,6,9,18,23,21,20,25,21,24,20,18,21,18,3,1,1,7,15569,51.8828382838,42,155,106,62,23,4
45,"36201","012001","3","","","","“¿“‡Œ§","“¿“‡Žs","’†F’¬","‚P’š–Ú",140,1,1,4,1,2,4,4,3,9,9,9,6,12,17,9,9,15,18,2,1,1,3,8507,62.5948905109,6,59,72,46,22,-,56,1,-,1,1,2,2,1,1,5,5,4,3,8,6,2,2,6,4,-,-,-,2,3075,57.4444444444,2,32,20,12,4,-,84,-,1,3,-,-,2,3,2,4,4,5,3,4,11,7,7,9,14,2,1,1,1,5432,65.9457831325,4,27,52,34,18,-
46,"36201","012002","3","","","","“¿“‡Œ§","“¿“‡Žs","’†F’¬","‚Q’š–Ú",147,4,6,5,7,4,2,-,12,7,9,12,11,11,14,10,9,8,5,1,-,-,10,6980,51.4489051095,15,75,47,23,6,1,67,-,2,1,3,1,1,-,5,4,4,7,6,6,9,2,5,1,3,-,-,-,7,3205,53.9166666667,3,37,20,9,3,-,80,4,4,4,4,3,1,-,7,3,5,5,5,5,5,8,4,7,2,1,-,-,3,3775,49.5259740260,12,38,27,14,3,1
